# of elements,operation,duration (ns)
4000,Memory,113136
4100,Insert,843
4100,Find,465
4100,Delete,908
4100,Memory,124304
4200,Insert,701
4200,Find,370
4200,Delete,1031
4200,Memory,125392
4300,Insert,690
4300,Find,390
4300,Delete,901
4300,Memory,128912
4400,Insert,798
4400,Find,519
4400,Delete,800
4400,Memory,130736
4500,Insert,933
4500,Find,609
4500,Delete,807
4500,Memory,131632
4600,Insert,823
4600,Find,411
4600,Delete,743
4600,Memory,134576
4700,Insert,749
4700,Find,430
4700,Delete,738
4700,Memory,137008
4800,Insert,757
4800,Find,429
4800,Delete,870
4800,Memory,139376
4900,Insert,961
4900,Find,564
4900,Delete,1202
4900,Memory,140720
5000,Insert,721
5000,Find,453
5000,Delete,693
5000,Memory,141552
5100,Insert,843
5100,Find,571
5100,Delete,821
5100,Memory,142960
5200,Insert,694
5200,Find,452
5200,Delete,927
5200,Memory,154992
5300,Insert,962
5300,Find,598
5300,Delete,1230
5300,Memory,171432
5400,Insert,887
5400,Find,533
5400,Delete,1098
5400,Memory,158576
5500,Insert,881
5500,Find,579
5500,Delete,1300
5500,Memory,160240
5600,Insert,850
5600,Find,526
5600,Delete,852
5600,Memory,163792
5700,Insert,824
5700,Find,464
5700,Delete,1041
5700,Memory,164688
5800,Insert,1021
5800,Find,550
5800,Delete,786
5800,Memory,167440
5900,Insert,979
5900,Find,511
5900,Delete,958
5900,Memory,168720
6000,Insert,676
6000,Find,413
6000,Delete,951
6000,Memory,169936
6100,Insert,892
6100,Find,536
6100,Delete,989
6100,Memory,171376
6200,Insert,777
6200,Find,476
6200,Delete,1102
6200,Memory,183088
6300,Insert,878
6300,Find,572
6300,Delete,1241
6300,Memory,183856
6400,Insert,855
6400,Find,519
6400,Delete,1224
6400,Memory,185712
6500,Insert,881
6500,Find,541
6500,Delete,1227
6500,Memory,186800
6600,Insert,915
6600,Find,525
6600,Delete,846
6600,Memory,190768
6700,Insert,824
6700,Find,480
6700,Delete,1329
6700,Memory,193872
6800,Insert,839
6800,Find,487
6800,Delete,885
6800,Memory,195152
6900,Insert,792
6900,Find,450
6900,Delete,819
6900,Memory,197008
7000,Insert,810
7000,Find,497
7000,Delete,909
7000,Memory,198288
7100,Insert,746
7100,Find,457
7100,Delete,929
7100,Memory,199664
7200,Insert,798
7200,Find,455
7200,Delete,882
7200,Memory,211056
7300,Insert,649
7300,Find,457
7300,Delete,754
7300,Memory,212592
7400,Insert,895
7400,Find,605
7400,Delete,1043
7400,Memory,219856
7500,Insert,1486
7500,Find,656
7500,Delete,1102
7500,Memory,217552
7600,Insert,1006
7600,Find,507
7600,Delete,1018
7600,Memory,219760
7700,Insert,1152
7700,Find,650
7700,Delete,1217
7700,Memory,221104
7800,Insert,1167
7800,Find,573
7800,Delete,1187
7800,Memory,222192
7900,Insert,1114
7900,Find,553
7900,Delete,1236
7900,Memory,226224
8000,Insert,1163
8000,Find,560
8000,Delete,1346
8000,Memory,226480
8100,Insert,913
8100,Find,514
8100,Delete,1058
8100,Memory,229776
8200,Insert,801
8200,Find,402
8200,Delete,814
8200,Memory,239056
8300,Insert,1016
8300,Find,446
8300,Delete,864
8300,Memory,240336
8400,Insert,819
8400,Find,427
8400,Delete,843
8400,Memory,243504
8500,Insert,1036
8500,Find,580
8500,Delete,1126
8500,Memory,245936
8600,Insert,888
8600,Find,546
8600,Delete,824
8600,Memory,247152
8700,Insert,997
8700,Find,591
8700,Delete,830
8700,Memory,249232
8800,Insert,772
8800,Find,500
8800,Delete,927
8800,Memory,251152
8900,Insert,810
8900,Find,521
8900,Delete,829
8900,Memory,253744
9000,Insert,950
9000,Find,601
9000,Delete,1094
9000,Memory,260136
9100,Insert,918
9100,Find,552
9100,Delete,907
9100,Memory,258704
9200,Insert,814
9200,Find,417
9200,Delete,834
9200,Memory,261328
9300,Insert,871
9300,Find,529
9300,Delete,1105
9300,Memory,270608
9400,Insert,789
9400,Find,511
9400,Delete,940
9400,Memory,272336
9500,Insert,777
9500,Find,427
9500,Delete,863
9500,Memory,274384
9600,Insert,735
9600,Find,414
9600,Delete,808
9600,Memory,275056
9700,Insert,1280
9700,Find,354
9700,Delete,785
9700,Memory,277232
9800,Insert,678
9800,Find,334
9800,Delete,820
9800,Memory,278320
9900,Insert,1047
9900,Find,496
9900,Delete,869
9900,Memory,282448
10000,Insert,797
10000,Find,321
10000,Delete,727
10000,Memory,282960
11000,Insert,748
11000,Find,379
11000,Delete,769
11000,Memory,313104
12000,Insert,914
12000,Find,496
12000,Delete,833
12000,Memory,342000
13000,Insert,724
13000,Find,421
13000,Delete,926
13000,Memory,371424
14000,Insert,1034
14000,Find,511
14000,Delete,1118
14000,Memory,399280
15000,Insert,995
15000,Find,546
15000,Delete,1189
15000,Memory,425872
16000,Insert,867
16000,Find,486
16000,Delete,1243
16000,Memory,454640
17000,Insert,779
17000,Find,524
17000,Delete,1085
17000,Memory,483536
18000,Insert,867
18000,Find,491
18000,Delete,1183
18000,Memory,511472
19000,Insert,1137
19000,Find,619
19000,Delete,1252
19000,Memory,542168
20000,Insert,901
20000,Find,459
20000,Delete,1094
20000,Memory,567760
21000,Insert,1048
21000,Find,617
21000,Delete,999
21000,Memory,599352
22000,Insert,969
22000,Find,541
22000,Delete,874
22000,Memory,626256
23000,Insert,929
23000,Find,557
23000,Delete,1084
23000,Memory,652560
24000,Insert,1030
24000,Find,587
24000,Delete,860
24000,Memory,681712
25000,Insert,977
25000,Find,491
25000,Delete,889
25000,Memory,708688
26000,Insert,1010
26000,Find,644
26000,Delete,1087
26000,Memory,743496
27000,Insert,1071
27000,Find,584
27000,Delete,1051
27000,Memory,766896
28000,Insert,1129
28000,Find,504
28000,Delete,1000
28000,Memory,794000
29000,Insert,795
29000,Find,578
29000,Delete,945
29000,Memory,824240
30000,Insert,984
30000,Find,523
30000,Delete,1141
30000,Memory,856920
31000,Insert,1209
31000,Find,632
31000,Delete,1296
31000,Memory,884304
32000,Insert,907
32000,Find,558
32000,Delete,1091
32000,Memory,910288
33000,Insert,1007
33000,Find,516
33000,Delete,821
33000,Memory,933552
34000,Insert,1214
34000,Find,661
34000,Delete,1206
34000,Memory,971624
35000,Insert,1118
35000,Find,551
35000,Delete,938
35000,Memory,996240
36000,Insert,974
36000,Find,584
36000,Delete,1140
36000,Memory,1024464
37000,Insert,1073
37000,Find,708
37000,Delete,1066
37000,Memory,1053896
38000,Insert,1141
38000,Find,627
38000,Delete,1202
38000,Memory,1079728
39000,Insert,1259
39000,Find,684
39000,Delete,1346
39000,Memory,1112496
40000,Insert,1191
40000,Find,707
40000,Delete,1411
40000,Memory,1140264
41000,Insert,1176
41000,Find,810
41000,Delete,1481
41000,Memory,1164656
42000,Insert,1076
42000,Find,739
42000,Delete,1269
42000,Memory,1193104
43000,Insert,1218
43000,Find,774
43000,Delete,1334
43000,Memory,1214344
44000,Insert,1237
44000,Find,685
44000,Delete,1193
44000,Memory,1236752
45000,Insert,1301
45000,Find,639
45000,Delete,1398
45000,Memory,1272048
46000,Insert,1288
46000,Find,759
46000,Delete,1389
46000,Memory,1305192
47000,Insert,1275
47000,Find,653
47000,Delete,1315
47000,Memory,1325232
48000,Insert,1055
48000,Find,725
48000,Delete,1290
48000,Memory,1356728
49000,Insert,1221
49000,Find,713
49000,Delete,1295
49000,Memory,1382288
50000,Insert,1664
50000,Find,809
50000,Delete,1617
50000,Memory,1420680
51000,Insert,1514
51000,Find,660
51000,Delete,1415
51000,Memory,1440848
52000,Insert,1425
52000,Find,825
52000,Delete,1508
52000,Memory,1472328
53000,Insert,1193
53000,Find,709
53000,Delete,1388
53000,Memory,1498608
54000,Insert,2230
54000,Find,740
54000,Delete,1289
54000,Memory,1525712
55000,Insert,1506
55000,Find,700
55000,Delete,1291
55000,Memory,1557488
56000,Insert,1390
56000,Find,771
56000,Delete,1270
56000,Memory,1589016
57000,Insert,1254
57000,Find,842
57000,Delete,1197
57000,Memory,1612624
58000,Insert,1349
58000,Find,840
58000,Delete,1275
58000,Memory,1643752
59000,Insert,1204
59000,Find,568
59000,Delete,1149
59000,Memory,1669872
60000,Insert,1522
60000,Find,1051
60000,Delete,1502
60000,Memory,1702456
61000,Insert,1393
61000,Find,734
61000,Delete,1380
61000,Memory,1727856
62000,Insert,1487
62000,Find,892
62000,Delete,1586
62000,Memory,1760808
63000,Insert,989
63000,Find,429
63000,Delete,790
63000,Memory,1778704
64000,Insert,826
64000,Find,550
64000,Delete,752
64000,Memory,1815160
65000,Insert,986
65000,Find,456
65000,Delete,791
65000,Memory,1842288
66000,Insert,1551
66000,Find,667
66000,Delete,780
66000,Memory,1869224
67000,Insert,783
67000,Find,392
67000,Delete,779
67000,Memory,1895792
68000,Insert,921
68000,Find,542
68000,Delete,837
68000,Memory,1927304
69000,Insert,918
69000,Find,546
69000,Delete,760
69000,Memory,1955056
70000,Insert,919
70000,Find,517
70000,Delete,833
70000,Memory,1985384
71000,Insert,843
71000,Find,540
71000,Delete,981
71000,Memory,2016024
72000,Insert,761
72000,Find,550
72000,Delete,865
72000,Memory,2040888
73000,Insert,951
73000,Find,620
73000,Delete,867
73000,Memory,2068344
74000,Insert,697
74000,Find,441
74000,Delete,910
74000,Memory,2099240
75000,Insert,1048
75000,Find,2190
75000,Delete,1155
75000,Memory,2123720
76000,Insert,882
76000,Find,552
76000,Delete,925
76000,Memory,2157320
77000,Insert,882
77000,Find,508
77000,Delete,876
77000,Memory,2180968
78000,Insert,823
78000,Find,527
78000,Delete,892
78000,Memory,2211400
79000,Insert,898
79000,Find,495
79000,Delete,857
79000,Memory,2242744
80000,Insert,881
80000,Find,537
80000,Delete,906
80000,Memory,2267208
81000,Insert,1006
81000,Find,510
81000,Delete,817
81000,Memory,2293968
82000,Insert,796
82000,Find,399
82000,Delete,884
82000,Memory,2320920
83000,Insert,718
83000,Find,542
83000,Delete,866
83000,Memory,2358408
84000,Insert,958
84000,Find,583
84000,Delete,897
84000,Memory,2384104
85000,Insert,1095
85000,Find,566
85000,Delete,805
85000,Memory,2408552
86000,Insert,1026
86000,Find,505
86000,Delete,759
86000,Memory,2434232
87000,Insert,751
87000,Find,466
87000,Delete,942
87000,Memory,2460744
88000,Insert,876
88000,Find,515
88000,Delete,811
88000,Memory,2494056
89000,Insert,906
89000,Find,473
89000,Delete,821
89000,Memory,2521208
90000,Insert,1036
90000,Find,551
90000,Delete,842
90000,Memory,2542488
91000,Insert,930
91000,Find,576
91000,Delete,851
91000,Memory,2575800
92000,Insert,1003
92000,Find,553
92000,Delete,796
92000,Memory,2601720
93000,Insert,840
93000,Find,495
93000,Delete,1100
93000,Memory,2629320
94000,Insert,888
94000,Find,532
94000,Delete,841
94000,Memory,2662376
95000,Insert,888
95000,Find,523
95000,Delete,762
95000,Memory,2685256
96000,Insert,1111
96000,Find,477
96000,Delete,855
96000,Memory,2717576
97000,Insert,936
97000,Find,570
97000,Delete,1090
97000,Memory,2747512
98000,Insert,987
98000,Find,535
98000,Delete,888
98000,Memory,2770760
99000,Insert,1132
99000,Find,496
99000,Delete,742
99000,Memory,2802280
100000,Insert,954
100000,Find,418
100000,Delete,832
100000,Memory,2832440
110000,Insert,987
110000,Find,573
110000,Delete,799
110000,Memory,3111688
120000,Insert,1127
120000,Find,522
120000,Delete,950
120000,Memory,3397288
130000,Insert,941
130000,Find,927
130000,Delete,970
130000,Memory,3676328
140000,Insert,1028
140000,Find,470
140000,Delete,1131
140000,Memory,3955976
150000,Insert,993
150000,Find,635
150000,Delete,889
150000,Memory,4239464
160000,Insert,1020
160000,Find,576
160000,Delete,1025
160000,Memory,4529448
170000,Insert,1200
170000,Find,652
170000,Delete,944
170000,Memory,4811320
180000,Insert,1140
180000,Find,658
180000,Delete,1299
180000,Memory,5082024
190000,Insert,1004
190000,Find,628
190000,Delete,917
190000,Memory,5374824
200000,Insert,1396
200000,Find,670
200000,Delete,1041
200000,Memory,5655304
210000,Insert,1133
210000,Find,643
210000,Delete,917
210000,Memory,5937512
220000,Insert,1235
220000,Find,767
220000,Delete,1015
220000,Memory,6209672
230000,Insert,1458
230000,Find,690
230000,Delete,875
230000,Memory,6491592
240000,Insert,943
240000,Find,555
240000,Delete,993
240000,Memory,6784968
250000,Insert,1508
250000,Find,740
250000,Delete,989
250000,Memory,7070824
260000,Insert,1337
260000,Find,641
260000,Delete,894
260000,Memory,7340296
270000,Insert,1455
270000,Find,656
270000,Delete,935
270000,Memory,7630504
280000,Insert,1431
280000,Find,698
280000,Delete,1140
280000,Memory,7921960
290000,Insert,1322
290000,Find,639
290000,Delete,955
290000,Memory,8194216
300000,Insert,1455
300000,Find,756
300000,Delete,1260
300000,Memory,8472600
310000,Insert,1369
310000,Find,610
310000,Delete,948
310000,Memory,8761704
320000,Insert,1070
320000,Find,835
320000,Delete,1019
320000,Memory,9046648
330000,Insert,1940
330000,Find,669
330000,Delete,873
330000,Memory,9316936
340000,Insert,1297
340000,Find,632
340000,Delete,1500
340000,Memory,9612888
350000,Insert,1361
350000,Find,698
350000,Delete,1017
350000,Memory,9874120
360000,Insert,1536
360000,Find,663
360000,Delete,941
360000,Memory,10162008
370000,Insert,1395
370000,Find,618
370000,Delete,1052
370000,Memory,10457736
380000,Insert,2041
380000,Find,1079
380000,Delete,1425
380000,Memory,10727752
390000,Insert,1621
390000,Find,683
390000,Delete,940
390000,Memory,11008744
400000,Insert,1838
400000,Find,764
400000,Delete,1116
400000,Memory,11298120
410000,Insert,1202
410000,Find,653
410000,Delete,1221
410000,Memory,11572944
420000,Insert,2034
420000,Find,697
420000,Delete,1038
420000,Memory,11865320
430000,Insert,1508
430000,Find,681
430000,Delete,1038
430000,Memory,12136576
440000,Insert,1495
440000,Find,681
440000,Delete,967
440000,Memory,12425128
450000,Insert,1546
450000,Find,571
450000,Delete,1009
450000,Memory,12710888
460000,Insert,1495
460000,Find,714
460000,Delete,1224
460000,Memory,12998144
470000,Insert,2038
470000,Find,1047
470000,Delete,1667
470000,Memory,13264520
480000,Insert,1316
480000,Find,605
480000,Delete,1037
480000,Memory,13562024
490000,Insert,1644
490000,Find,903
490000,Delete,944
490000,Memory,13833208
500000,Insert,3191
500000,Find,1205
500000,Delete,1987
500000,Memory,14125960
510000,Insert,1717
510000,Find,753
510000,Delete,966
510000,Memory,14403912
520000,Insert,2134
520000,Find,1050
520000,Delete,1712
520000,Memory,14685528
530000,Insert,1844
530000,Find,801
530000,Delete,990
530000,Memory,14982440
540000,Insert,2196
540000,Find,910
540000,Delete,1149
540000,Memory,15248616
550000,Insert,1735
550000,Find,731
550000,Delete,1563
550000,Memory,15541032
560000,Insert,2147
560000,Find,995
560000,Delete,1719
560000,Memory,15816808
570000,Insert,1699
570000,Find,770
570000,Delete,985
570000,Memory,16102280
580000,Insert,1556
580000,Find,601
580000,Delete,1032
580000,Memory,16373608
590000,Insert,2143
590000,Find,785
590000,Delete,1079
590000,Memory,16666504
600000,Insert,2327
600000,Find,727
600000,Delete,982
600000,Memory,16947368
610000,Insert,1752
610000,Find,719
610000,Delete,956
610000,Memory,17228336
620000,Insert,1770
620000,Find,727
620000,Delete,1027
620000,Memory,17509160
630000,Insert,1865
630000,Find,761
630000,Delete,1508
630000,Memory,17781080
640000,Insert,1520
640000,Find,799
640000,Delete,1056
640000,Memory,18067304
650000,Insert,2071
650000,Find,991
650000,Delete,1548
650000,Memory,18353512
660000,Insert,1713
660000,Find,721
660000,Delete,1063
660000,Memory,18649160
670000,Insert,1816
670000,Find,728
670000,Delete,1045
670000,Memory,18922840
680000,Insert,2493
680000,Find,928
680000,Delete,1505
680000,Memory,19221064
690000,Insert,1746
690000,Find,757
690000,Delete,1081
690000,Memory,19503880
700000,Insert,1691
700000,Find,735
700000,Delete,981
700000,Memory,19774120
710000,Insert,1989
710000,Find,808
710000,Delete,1073
710000,Memory,20045960
720000,Insert,1634
720000,Find,760
720000,Delete,1170
720000,Memory,20331048
730000,Insert,2243
730000,Find,769
730000,Delete,1633
730000,Memory,20607144
740000,Insert,2105
740000,Find,771
740000,Delete,1465
740000,Memory,20886600
750000,Insert,1818
750000,Find,691
750000,Delete,1200
750000,Memory,21188552
760000,Insert,1984
760000,Find,659
760000,Delete,1492
760000,Memory,21450792
770000,Insert,2235
770000,Find,904
770000,Delete,1897
770000,Memory,21729032
780000,Insert,2614
780000,Find,1033
780000,Delete,1340
780000,Memory,22030792
790000,Insert,2195
790000,Find,836
790000,Delete,1223
790000,Memory,22305864
800000,Insert,3139
800000,Find,1316
800000,Delete,1710
800000,Memory,22571048
810000,Insert,2526
810000,Find,758
810000,Delete,959
810000,Memory,22868040
820000,Insert,3055
820000,Find,727
820000,Delete,1087
820000,Memory,23165960
830000,Insert,1759
830000,Find,872
830000,Delete,1260
830000,Memory,23430472
840000,Insert,2311
840000,Find,806
840000,Delete,1023
840000,Memory,23725480
850000,Insert,2225
850000,Find,763
850000,Delete,979
850000,Memory,23996680
860000,Insert,2503
860000,Find,746
860000,Delete,1204
860000,Memory,24280824
870000,Insert,1719
870000,Find,596
870000,Delete,1169
870000,Memory,24580968
880000,Insert,2005
880000,Find,788
880000,Delete,1037
880000,Memory,24853128
890000,Insert,2054
890000,Find,702
890000,Delete,1336
890000,Memory,25138568
900000,Insert,4013
900000,Find,1094
900000,Delete,1416
900000,Memory,25416968
910000,Insert,2148
910000,Find,816
910000,Delete,1074
910000,Memory,25700840
920000,Insert,2423
920000,Find,929
920000,Delete,1091
920000,Memory,25977800
930000,Insert,1730
930000,Find,604
930000,Delete,896
930000,Memory,26256904
940000,Insert,1444
940000,Find,948
940000,Delete,936
940000,Memory,26539944
950000,Insert,2490
950000,Find,729
950000,Delete,1352
950000,Memory,26808776
960000,Insert,1946
960000,Find,714
960000,Delete,975
960000,Memory,27109384
970000,Insert,3046
970000,Find,1175
970000,Delete,1921
970000,Memory,27401384
980000,Insert,2112
980000,Find,706
980000,Delete,1413
980000,Memory,27677640
990000,Insert,2821
990000,Find,804
990000,Delete,1337
990000,Memory,27958920
1000000,Insert,3754
1000000,Find,951
1000000,Delete,1207
1000000,Memory,28234136
1100000,Insert,1936
1100000,Find,741
1100000,Delete,1281
1100000,Memory,31068200
1200000,Insert,2990
1200000,Find,1160
1200000,Delete,2132
1200000,Memory,33878568
1300000,Insert,2415
1300000,Find,793
1300000,Delete,1242
1300000,Memory,36697448
1400000,Insert,2429
1400000,Find,968
1400000,Delete,1493
1400000,Memory,39532504
1500000,Insert,2787
1500000,Find,1082
1500000,Delete,1234
1500000,Memory,42364648
1600000,Insert,2192
1600000,Find,756
1600000,Delete,1240
1600000,Memory,45176840
1700000,Insert,4242
1700000,Find,1386
1700000,Delete,2126
1700000,Memory,47985480
1800000,Insert,3319
1800000,Find,1320
1800000,Delete,1360
1800000,Memory,50811912
1900000,Insert,4789
1900000,Find,903
1900000,Delete,1309
1900000,Memory,53624584
2000000,Insert,2253
2000000,Find,914
2000000,Delete,1476
2000000,Memory,56464488
2100000,Insert,4445
2100000,Find,830
2100000,Delete,1247
2100000,Memory,59286280
2200000,Insert,3500
2200000,Find,922
2200000,Delete,1191
2200000,Memory,62103560
2300000,Insert,3107
2300000,Find,885
2300000,Delete,1512
2300000,Memory,64951080
2400000,Insert,2419
2400000,Find,878
2400000,Delete,1370
2400000,Memory,67768488
2500000,Insert,3690
2500000,Find,994
2500000,Delete,1385
2500000,Memory,70557096
2600000,Insert,3394
2600000,Find,948
2600000,Delete,1207
2600000,Memory,73433288
2700000,Insert,4406
2700000,Find,1274
2700000,Delete,2020
2700000,Memory,76246600
2800000,Insert,2954
2800000,Find,918
2800000,Delete,1178
2800000,Memory,79054312
2900000,Insert,4294
2900000,Find,1408
2900000,Delete,1601
2900000,Memory,81870536
3000000,Insert,4153
3000000,Find,1056
3000000,Delete,1401
3000000,Memory,84685096
3100000,Insert,3539
3100000,Find,882
3100000,Delete,1140
3100000,Memory,87521640
3200000,Insert,5068
3200000,Find,1438
3200000,Delete,1509
3200000,Memory,90347112
3300000,Insert,6705
3300000,Find,1138
3300000,Delete,1389
3300000,Memory,93129736
3400000,Insert,3125
3400000,Find,632
3400000,Delete,1463
3400000,Memory,95988360
3500000,Insert,6583
3500000,Find,607
3500000,Delete,1245
3500000,Memory,98795784
3600000,Insert,3999
3600000,Find,813
3600000,Delete,1855
3600000,Memory,101608552
3700000,Insert,4009
3700000,Find,997
3700000,Delete,1276
3700000,Memory,104454376
3800000,Insert,2683
3800000,Find,855
3800000,Delete,1263
3800000,Memory,107252232
3900000,Insert,4589
3900000,Find,966
3900000,Delete,1123
3900000,Memory,110079088
4000000,Insert,4151
4000000,Find,1301
4000000,Delete,1448
4000000,Memory,112924008
4100000,Insert,6344
4100000,Find,1644
4100000,Delete,2284
4100000,Memory,115718688
4200000,Insert,3678
4200000,Find,997
4200000,Delete,1216
4200000,Memory,118534120
4300000,Insert,14102
4300000,Find,3222
4300000,Delete,2829
4300000,Memory,121359336
4400000,Insert,3912
4400000,Find,1272
4400000,Delete,1806
4400000,Memory,124226600
4500000,Insert,4333
4500000,Find,1183
4500000,Delete,1255
4500000,Memory,127047304
4600000,Insert,4324
4600000,Find,1280
4600000,Delete,1571
4600000,Memory,129874120
4700000,Insert,3647
4700000,Find,899
4700000,Delete,1177
4700000,Memory,132680360
4800000,Insert,3554
4800000,Find,899
4800000,Delete,2033
4800000,Memory,135519624
4900000,Insert,4090
4900000,Find,764
4900000,Delete,1107
4900000,Memory,138329480
5000000,Insert,4416
5000000,Find,1442
5000000,Delete,1602
5000000,Memory,141130344
5100000,Insert,3312
5100000,Find,858
5100000,Delete,1153
5100000,Memory,143965736
5200000,Insert,4596
5200000,Find,952
5200000,Delete,1288
5200000,Memory,146783304
5300000,Insert,3382
5300000,Find,1146
5300000,Delete,1662
5300000,Memory,149611784
5400000,Insert,6157
5400000,Find,1820
5400000,Delete,2202
5400000,Memory,152399720
5500000,Insert,7127
5500000,Find,982
5500000,Delete,1500
5500000,Memory,155288424
5600000,Insert,5386
5600000,Find,1190
5600000,Delete,1490
5600000,Memory,158073128
5700000,Insert,4550
5700000,Find,988
5700000,Delete,1325
5700000,Memory,160895664
5800000,Insert,4268
5800000,Find,1254
5800000,Delete,1388
5800000,Memory,163710792
5900000,Insert,6752
5900000,Find,1220
5900000,Delete,1556
5900000,Memory,166554056
6000000,Insert,4183
6000000,Find,920
6000000,Delete,1232
6000000,Memory,169341352
6100000,Insert,4513
6100000,Find,1155
6100000,Delete,1999
6100000,Memory,172232296
6200000,Insert,5612
6200000,Find,1308
6200000,Delete,1835
6200000,Memory,174999496
6300000,Insert,4144
6300000,Find,1104
6300000,Delete,1300
6300000,Memory,177793960
6400000,Insert,5886
6400000,Find,1317
6400000,Delete,1628
6400000,Memory,180655944
6500000,Insert,5060
6500000,Find,1110
6500000,Delete,1128
6500000,Memory,183498312
6600000,Insert,4961
6600000,Find,1586
6600000,Delete,1767
6600000,Memory,186262760
6700000,Insert,4839
6700000,Find,1253
6700000,Delete,1303
6700000,Memory,189156552
6800000,Insert,5141
6800000,Find,942
6800000,Delete,1811
6800000,Memory,191941736
6900000,Insert,4531
6900000,Find,834
6900000,Delete,1185
6900000,Memory,194788808
7000000,Insert,5628
7000000,Find,1030
7000000,Delete,1853
7000000,Memory,197550248
7100000,Insert,5113
7100000,Find,1038
7100000,Delete,1693
7100000,Memory,200388008
7200000,Insert,4501
7200000,Find,1009
7200000,Delete,1150
7200000,Memory,203235880
7300000,Insert,4809
7300000,Find,1618
7300000,Delete,1537
7300000,Memory,206084136
7400000,Insert,4872
7400000,Find,1005
7400000,Delete,1464
7400000,Memory,208905576
7500000,Insert,6815
7500000,Find,1380
7500000,Delete,1957
7500000,Memory,211740840
7600000,Insert,4388
7600000,Find,975
7600000,Delete,1067
7600000,Memory,214500840
7700000,Insert,6255
7700000,Find,1200
7700000,Delete,5828
7700000,Memory,217386440
7800000,Insert,6174
7800000,Find,982
7800000,Delete,1262
7800000,Memory,220222056
7900000,Insert,5240
7900000,Find,974
7900000,Delete,1328
7900000,Memory,222999656
8000000,Insert,4496
8000000,Find,928
8000000,Delete,1247
8000000,Memory,225833416
8100000,Insert,5019
8100000,Find,899
8100000,Delete,2087
8100000,Memory,228604432
8200000,Insert,4420
8200000,Find,813
8200000,Delete,1089
8200000,Memory,231494408
8300000,Insert,4372
8300000,Find,972
8300000,Delete,1321
8300000,Memory,234317056
8400000,Insert,4925
8400000,Find,1354
8400000,Delete,4132
8400000,Memory,237151272
8500000,Insert,5382
8500000,Find,916
8500000,Delete,1275
8500000,Memory,239946824
8600000,Insert,5519
8600000,Find,1015
8600000,Delete,1138
8600000,Memory,242788616
8700000,Insert,4541
8700000,Find,1169
8700000,Delete,1304
8700000,Memory,245586248
8800000,Insert,4595
8800000,Find,1327
8800000,Delete,1535
8800000,Memory,248366408
8900000,Insert,5375
8900000,Find,909
8900000,Delete,1250
8900000,Memory,251191272
9000000,Insert,4980
9000000,Find,1069
9000000,Delete,1984
9000000,Memory,254009128
9100000,Insert,3985
9100000,Find,1050
9100000,Delete,2233
9100000,Memory,256892200
9200000,Insert,4739
9200000,Find,1293
9200000,Delete,1755
9200000,Memory,259716648
9300000,Insert,4788
9300000,Find,1599
9300000,Delete,1469
9300000,Memory,262533096
9400000,Insert,4692
9400000,Find,1124
9400000,Delete,1386
9400000,Memory,265338600
9500000,Insert,5525
9500000,Find,936
9500000,Delete,1220
9500000,Memory,268161864
9600000,Insert,6836
9600000,Find,2006
9600000,Delete,3185
9600000,Memory,270941160
